,X1,Y1,X2,Y2,Text,Xavg,Yavg,again,cluster
0,67.790402,11.570546,73.23953399999999,20.626588,1,70.51496800000002,16.098567000000006,False,0
1,268.068994,11.450546000000001,273.518126,20.506588,3,270.79356,15.978567000000002,False,1
2,167.989461,11.570546,173.438592,20.626588,2,170.7140265,16.098567000000006,False,2
3,368.268523,11.450546000000001,373.717654,20.506588,4,370.9930885,15.978567000000002,False,3
4,468.348387,11.450546000000001,473.79751799999997,20.506588,5,471.0729525,15.978567000000002,False,4
5,568.547916,11.450546000000001,573.997047,20.506588,6,571.2724814999998,15.978567000000002,False,5
6,122.630951,46.695792,131.613209,60.279874,Z,127.12208,53.487833,False,6
7,135.590904,46.695792,140.486308,60.279874,(,138.03860600000002,53.487833,False,6
8,144.590872,46.695792,160.924548,60.279874,20,152.75770999999997,53.487833,False,6
9,164.990792,46.695792,169.077646,60.279874,:,167.034219,53.487833,False,6
10,173.15076000000002,46.695792,181.324468,60.279874,1,177.23761399999998,53.487833,False,6
11,185.390712,46.695792,190.286116,60.279874,),187.838414,53.487833,False,6
12,120.761894,84.160811,129.817431,91.199965,R,125.2896625,87.680388,False,7
13,121.481894,78.819233,130.537431,84.23996600000001,2,126.0096625,81.52959949999997,False,7
14,646.430741,113.05576599999999,656.2362509999999,126.639848,X,651.333496,119.847807,False,8
15,660.350702,113.05576599999999,665.246107,126.639848,(,662.7984045000002,119.847807,False,8
16,669.350715,113.05576599999999,685.56442,126.639848,10,677.4575675000002,119.847807,False,8
17,689.630708,113.05576599999999,693.717562,126.639848,:,691.674135,119.847807,False,8
18,697.910705,113.05576599999999,706.084413,126.639848,1,701.997559,119.847807,False,8
19,710.150701,113.05576599999999,715.046105,126.639848,),712.5984030000001,119.847807,False,8
20,475.533479,190.281023,487.80105,198.119921,n,481.66726449999993,194.200472,False,9
21,478.841359,179.470821,487.897401,190.319924,11,483.36938,184.8953725,False,9
22,150.11094,166.850483,169.239999,175.906526,1.65,159.67546950000005,171.37850450000005,False,10
23,108.590957,216.73572400000003,118.39646599999999,230.319806,Y,113.4937115,223.527765,False,11
24,122.39091100000002,216.73572400000003,127.28631499999999,230.319806,(,124.838613,223.527765,False,11
25,131.390879,216.73572400000003,147.724555,230.319806,10,139.55771700000003,223.527765,False,11
26,151.790799,216.73572400000003,155.877653,230.319806,:,153.834226,223.527765,False,11
27,159.95076699999998,216.73572400000003,168.124475,230.319806,1,164.037621,223.527765,False,11
28,172.31071799999998,216.73572400000003,177.206123,230.319806,),174.7584205,223.527765,False,11
29,141.830943,335.450416,147.819107,344.506458,F,144.82502499999995,339.978437,False,12
30,356.870857,357.41040699999996,362.319989,366.46645,2,359.595423,361.93842850000004,False,13
31,363.950855,355.365249,368.017384,361.799805,+,365.98411949999996,358.582527,False,13
32,364.790854,361.245246,367.109611,367.679803,-,365.9502325,364.46252450000003,False,13
33,368.390849,355.00524900000005,378.1424,361.439805,0.1,373.2666245,358.222527,False,13
34,368.390849,361.845246,372.262407,368.27980299999996,0,370.32662799999997,365.0625245,False,13
35,144.59094199999998,406.782692,157.633904,411.90645,Edge,151.112423,409.344571,False,14
36,159.230977,406.782692,173.852474,411.90645,finish:,166.54172549999996,409.344571,False,14
